,text,tweet,polarity,subjectivity
39629,Ridiculous #conspiracytheory bouncing around the #Net is that #COVID19 arose due to cloning experiments on #alien tâ¦ https://t.co/JxrWWem2YO,ridicul conspiracytheori bounc around net covid19 aros due clone experi alien tâ¦,-0.125,0.375
39633,The faces behind the importation of the Russian Covid19 vaccine #SputnikV are beneficiaries of various GoK health tâ¦ https://t.co/ZbPTw0OYFW,face behind import russian covid19 vaccin sputnikv beneficiari variou gok health tâ¦,-0.2,0.35
39634,"The storage temperature recommended for #SputnikV is 2 to 8 degrees Celsius, which means it can be stored in a convâ¦ https://t.co/TR8QwFfIVj",storag temperatur recommend sputnikv 2 8 degre celsiu mean store convâ¦,-0.3125,0.6875
39646,"France slams Russia's Sputnik V vaccine as tool of 'propaganda and aggressive diplomacy'

#France #Russia #COVID19â¦ https://t.co/oTgIWsFAlC",franc slam russia sputnik v vaccin tool propaganda aggress diplomaci franc russia covid19â¦,-0.1,0.1
39650,Iâm ashamed to be european when i see bad faith towards #SputnikV #Sputnikvaccine â¼ï¸ in this kind of situation ANYâ¦ https://t.co/L6DDchiiLr,iâm asham european see bad faith toward sputnikv sputnikvaccin â¼ï¸ kind situat anyâ¦,-0.03333333333333329,0.5222222222222223
39651,Political boycott! Nothing to do with #covid spead! Thatâs what ð«ð· and @EU_Commission are doing! USELESS #travelbanâ¦ https://t.co/xZGI8Nogc3,polit boycott noth covid spead thatâ ð « ð· eucommiss useless travelbanâ¦,-0.5,0.2
39662,@CP24 Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19 682 neâ¦ https://t.co/7ukUSzjtxL,cp24 moscow russia everyth open busi usual ontario canada report 2169 case covid19 682 neâ¦,-0.125,0.375
39663,@CPHO_Canada Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19â¦ https://t.co/gUszlzi6Uy,cphocanada moscow russia everyth open busi usual ontario canada report 2169 case covid19â¦,-0.125,0.375
39664,@JustinTrudeau Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases ofâ¦ https://t.co/bIPD3yWZii,justintrudeau moscow russia everyth open busi usual ontario canada report 2169 case ofâ¦,-0.125,0.375
39672,@fordnation @celliottability Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 câ¦ https://t.co/kvzTpq36jK,fordnat celliott moscow russia everyth open busi usual ontario canada report 2169 câ¦,-0.125,0.375
39675,"@FaheemYounus Please raise your voice against the corrupt PTI government, who are price signaling Sputnik V at $55â¦ https://t.co/MJxJvSpfk7",faheemyounu pleas rais voic corrupt pti govern price signal sputnik v 55â¦,-0.5,1.0
39681,@CP24 Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19 682 neâ¦ https://t.co/x4iUoVQyUs,cp24 moscow russia everyth open busi usual ontario canada report 2169 case covid19 682 neâ¦,-0.125,0.375
39682,@JustinTrudeau Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases ofâ¦ https://t.co/UKPPuGlE3F,justintrudeau moscow russia everyth open busi usual ontario canada report 2169 case ofâ¦,-0.125,0.375
39689,@CP24 Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19 682 neâ¦ https://t.co/o5UEbuNHwx,cp24 moscow russia everyth open busi usual ontario canada report 2169 case covid19 682 neâ¦,-0.125,0.375
39690,@CBCToronto Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19â¦ https://t.co/jttB8N5kn9,cbctoronto moscow russia everyth open busi usual ontario canada report 2169 case covid19â¦,-0.125,0.375
39691,Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19 682 new caseâ¦ https://t.co/mZNIP91Kr9,moscow russia everyth open busi usual ontario canada report 2169 case covid19 682 new caseâ¦,-0.03787878787878788,0.40151515151515155
39692,@fordnation Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19â¦ https://t.co/aicNzSt6ti,fordnat moscow russia everyth open busi usual ontario canada report 2169 case covid19â¦,-0.125,0.375
39693,@JohnTory @BradMBradford Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 casesâ¦ https://t.co/lorf0JGM9z,johntori bradmbradford moscow russia everyth open busi usual ontario canada report 2169 casesâ¦,-0.125,0.375
39694,@CPHO_Canada Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19â¦ https://t.co/POVrxkf0HH,cphocanada moscow russia everyth open busi usual ontario canada report 2169 case covid19â¦,-0.125,0.375
39695,@CP24 Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19 682 neâ¦ https://t.co/E8rdMD6rUm,cp24 moscow russia everyth open busi usual ontario canada report 2169 case covid19 682 neâ¦,-0.125,0.375
39696,@celliottability Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases ofâ¦ https://t.co/TTOHmIpFCD,celliott moscow russia everyth open busi usual ontario canada report 2169 case ofâ¦,-0.125,0.375
39697,Moscow Russia everything is open business as usual. Ontario Canada is reporting 2169 cases of #COVID19 682 new caseâ¦ https://t.co/D6MYw7T6ma,moscow russia everyth open busi usual ontario canada report 2169 case covid19 682 new caseâ¦,-0.03787878787878788,0.40151515151515155
39701,"â55-year-old Tatiana fell ill with coronavirus after two injections ""Sputnik V""â @fontanka_news  #COVID19 #SputnikV https://t.co/YZlmH9lXzS",â55yearold tatiana fell ill coronaviru two inject sputnik vâ fontankanew covid19 sputnikv,-0.5,1.0
39710,@sputnikvaccine Crazy and funny ... Serbs should in fact trust science behind all vaccines ... and yes including #SputnikV,sputnikvaccin crazi funni serb fact trust scienc behind vaccin ye includ sputnikv,-0.4,0.7
39713,#EU bureaucrats are de facto killing many European citizens due to #US blackmailing (geopolitical reasons) and rampâ¦ https://t.co/x3UAv2muJx,eu bureaucrat de facto kill mani european citizen due us blackmail geopolit reason rampâ¦,-0.0625,0.1875
39735,"Blue Dog #BreakingNews  @AFP 
'#BREAKING France slams Russia's Sputnik V vaccine as tool of 'propaganda and aggressâ¦ https://t.co/zuR6MgTKR0",blue dog breakingnew afp break franc slam russia sputnik v vaccin tool propaganda aggressâ¦,-0.05,0.1
39743,"Are you, by any chance, Cold War?

#Biden #Putin #Pfizer #SputnikV",chanc cold war biden putin pfizer sputnikv,-0.6,1.0
39744,@ShrRoofing @vonderleyen 5% is virtually nothing is it in reality it is less than the pace of a snail now the EU isâ¦ https://t.co/uTX5U7aMyW,shrroof vonderleyen 5 virtual noth realiti less pace snail eu isâ¦,-0.16666666666666666,0.06666666666666667
39761,Here for round 1 now #GetTheShot #PfizerBiontech #ScienceRules https://t.co/TsVyPzs77I,round 1 gettheshot pfizerbiontech sciencerul,-0.2,0.4
39782,#PfizerBiontech vaccine #2 has me achy and dur-brained about 18 hours later. Itâs a novel experience; with myâ¦ https://t.co/H9BLdDctIU,pfizerbiontech vaccin 2 achi durbrain 18 hour late itâ novel experi myâ¦,-0.3,0.6
39786,*Please Retweet to encourage others* Got my 2nd #COVID19Vaccination #PfizerBiontech @NorthMcrGH_NHS and convinced 2â¦ https://t.co/TpKD2NWYGK,pleas retweet encourag other got 2nd covid19vaccin pfizerbiontech northmcrghnh convinc 2â¦,-0.0625,0.1875
39831,We must thank the UAE for the efforts it is doing intensively to save the world from the evils of the emerging coroâ¦ https://t.co/OWja76XI1o,must thank uae effort intens save world evil emerg coroâ¦,-1.0,1.0
39864,"#HayatVax:
 UAE drug firm already making #Sinopharm vaccine under new name #HayatVax https://t.co/Y6Ea6wBASC via @TheNationalNews",hayatvax uae drug firm alreadi make sinopharm vaccin new name hayatvax via thenationalnew,-0.03181818181818183,0.42727272727272725
39870,#Venezuela propaganda amplifies tweets by #Executive branch officials on the arrival of 500K doses of #Sinopharm vaâ¦ https://t.co/kfTPdhfrhK,venezuela propaganda amplifi tweet execut branch offici arriv 500k dose sinopharm vaâ¦,-0.1,0.1
39875,"In April #Julphar, based in the emirate of Ras Al Khaimah, will start to produce the #vaccines from Chinaâsâ¦ https://t.co/uQuuqA8ngN",april julphar base emir ra al khaimah start produc vaccin chinaâsâ¦,-0.8,1.0
39881,"@Luighseach @cathmartingreen Dead right too, far too many men still making bad decisions, just look at the @HSE andâ¦ https://t.co/PuEc0uH5B3",luighseach cathmartingreen dead right far mani men still make bad decis look hse andâ¦,-0.12857142857142853,0.6505952380952381
39888,"UAE will manufacture #COVID19 #vaccines developed by #Sinopharm, #China's Foreign Minister Wang Yi announced on Marâ¦ https://t.co/btb5t4QZkT",uae manufactur covid19 vaccin develop sinopharm china foreign minist wang yi announc marâ¦,-0.125,0.125
39892,"The new plant, a joint venture with Sinopharm, to be launched later this year will have a production capacity of 20â¦ https://t.co/kcEo3EdYrY",new plant joint ventur sinopharm launch late year product capac 20â¦,-0.08181818181818182,0.5272727272727272
39912,"ð¦ðª #UAE may soon become a vaccine supplier in the Gulf and wider #MENA region

â¡ï¸Emirati Group 42 will jointly prodâ¦ https://t.co/tO3G42R0yC",ð¦ðª uae may soon becom vaccin supplier gulf wide mena region â¡ï¸emirati group 42 jointli prodâ¦,-0.1,0.4
39963,"#Covid latest: #UAE to make #Sinopharm vaccine; new field hospital opens

https://t.co/Pt6PYSLGMh",covid late uae make sinopharm vaccin new field hospit open,-0.05454545454545454,0.5181818181818182
39987,#UAE firm to manufacture #Chinese #Sinopharm #vaccine from April.  Gulf Pharmaceutical Industries of Ras al-Khaimahâ¦ https://t.co/cOiL98GQBg,uae firm manufactur chines sinopharm vaccin april gulf pharmaceut industri ra alkhaimahâ¦,-0.2,0.4
39988,#China picks the #UAE as a regional production base for #Sinopharm vaccine. #Dubai is already the hub for #Huawei pâ¦ https://t.co/5JR2GM6wdO,china pick uae region product base sinopharm vaccin dubai alreadi hub huawei pâ¦,-0.8,1.0
39993,UAE firm to start producing China's #Sinopharm #COVID19Vaccine after deal https://t.co/d0uy3QuX0v #AlArabiya #GulfDaily,uae firm start produc china sinopharm covid19vaccin deal alarabiya gulfdaili,-0.2,0.4
39995,#UAE firm to manufacture Chinese #Sinopharm vaccine from April https://t.co/nc85iXl7cT,uae firm manufactur chines sinopharm vaccin april,-0.2,0.4
39998,"#BREAKING: Sheikh Abdullah bin Zayed &amp; the Chinese Foreign Minister launch the ""Life Sciences and Vaccine Manufactuâ¦ https://t.co/tlm2gWAYig",break sheikh abdullah bin zay amp chines foreign minist launch life scienc vaccin manufactuâ¦,-0.125,0.125
40026,"Honourable Job Sikhala the Zengeza West MP &amp; @mdczimbabwe Vice Chairman, received his secret second #Sinopharm jab https://t.co/7BhFwEtEw7",honour job sikhala zengeza west mp amp mdczimbabw vice chairman receiv secret second sinopharm jab,-0.2,0.35
40027,Poor #Pakistan can instead choose to kow tow new #India as it begins it charts its own destiny! What say Covid +veâ¦ https://t.co/HZXOWmUxdx,poor pakistan instead choos kow tow new india begin chart destini say covid veâ¦,-0.13181818181818183,0.5272727272727272
40029,@A_Drop_of_Truth @caixin At least the #SinoVac vaccine is a traditional vaccine using irradiated virus fragments inâ¦ https://t.co/zzWAK6KaJt,adropoftruth caixin least sinovac vaccin tradit vaccin use irradi viru fragment inâ¦,-0.3,0.4
40038,"How does it Prompt an Immune Response?
Because the coronaviruses in #Sinovac are dead, they can be injected into thâ¦ https://t.co/XxxBjawUCU",prompt immun respons coronavirus sinovac dead inject thâ¦,-0.2,0.4
40047,"Coordination among global regulators, pharmaceutical firms and investors must be strengthened to accelerate developâ¦ https://t.co/KqppY0B9lo",coordin among global regul pharmaceut firm investor must strengthen acceler developâ¦,-0.1,0.2
40058,#HongKong travel industry calls for mutual recognition of #vaccines for travel bubble: curiously silent on #Sinovacâ¦ https://t.co/CCUaGEXyxi,hongkong travel industri call mutual recognit vaccin travel bubbl curious silent sinovacâ¦,-0.05,0.55
40063,@globaltimesnews He had taken #Chinesevaccine #Sinovac from #Sinopharm. Yet another example of how poor quality vacâ¦ https://t.co/9DBi32Y0Te,globaltimesnew taken chinesevaccin sinovac sinopharm yet anoth exampl poor qualiti vacâ¦,-0.4,0.6
40066,"Finally, China-made #Coronavirus vaccine #Sinovac defeated others, on death rates in #HongKong. 13 people died afteâ¦ https://t.co/lHxhepzfdB",final chinamad coronaviru vaccin sinovac defeat other death rate hongkong 13 peopl die afteâ¦,-0.0625,0.6875
40089,"A new ""double mutant"" variant of the covid-19 virus has been detected in India.

Follow DNL for more latest updatesâ¦ https://t.co/HIXSZqknZG",new doubl mutant variant covid19 viru detect india follow dnl late updatesâ¦,-0.08181818181818182,0.5272727272727272
40106,"El Salvador has received a million #COVID19 #vaccines, half of the 2 million purchased from Chinese pharmaceuticalâ¦ https://t.co/kCgQ2Vg5st",el salvador receiv million covid19 vaccin half 2 million purchas chines pharmaceuticalâ¦,-0.16666666666666666,0.16666666666666666
40114,@globaltimesnews #Sinovac from #Sinopharm is a very poor quality vaccine with proven low efficacy rate of 50.4%. Beâ¦ https://t.co/bYRG5q9AtK,globaltimesnew sinovac sinopharm poor qualiti vaccin proven low efficaci rate 504 beâ¦,-0.2,0.44999999999999996
40115,"Vaccination victory. 
Pandemic failure.

Poor Chileans who have had #China's #Sinovac jabs...

#Chile
#COVID19 https://t.co/NBvbn2V2CK",vaccin victori pandem failur poor chilean china sinovac jab chile covid19,-0.4,0.6
40123,@teddyboylocsin Sec if they were as benevolent as Du30 says why were we not provided with this instead of the substandard #Sinovac,teddyboylocsin sec benevol du30 say provid instead substandard sinovac,-0.1,0.6
40124,@globaltimesnews The only bias against Chinese vaccines is the quality bias. #Sinovac is an exceptionally poor qualâ¦ https://t.co/z4Z03Tq7mu,globaltimesnew bia chines vaccin qualiti bia sinovac except poor qualâ¦,-0.4,0.6
40126,"@globaltimesnews #China has zero credibility and these claims are in thin air.

#Sinovac CEO was caught bribingâ¦ https://t.co/XRpzKsixBC",globaltimesnew china zero credibl claim thin air sinovac ceo caught bribingâ¦,-0.4,0.8500000000000001
40131,"900 missing records proved the China made vaccine #Sinovac is piece of shit. 

Shame on HK government! https://t.co/BKXDhNKIjy",900 miss record prove china made vaccin sinovac piec shit shame hk govern,-0.2,0.8
40155,"COVID-19: At least 3 pharmacies in HKPR Health Unit to carry vaccine, the province says
#Health #News ##onpoliâ¦ https://t.co/9cSJq1QZRV",covid19 least 3 pharmaci hkpr health unit carri vaccin provinc say health news onpoliâ¦,-0.3,0.4
40161,"Big Pharma wants you sick until you are dead. 
#vaccine #Moderna #Pfizer #vaccination",big pharma want sick dead vaccin moderna pfizer vaccin,-0.3047619047619048,0.4523809523809524
40163,The only side effects that I have from the #Moderna #vaccine is a slight headache as of now.,side effect moderna vaccin slight headach,-0.16666666666666666,0.16666666666666666
40193,#Pfizer and #Moderna vaccines claim to be 95% effective from Covid âsymptomâ why the fuck are we injectingâ¦ https://t.co/ltofeakQpb,pfizer moderna vaccin claim 95 effect covid âsymptomâ fuck injectingâ¦,-0.4,0.6
40200,@TiffanyTarpley @iamMelsmith I honestly didn't think I would get sick. Both myself and my fiance were DOWN.â¦ https://t.co/IkwwZQoHXW,tiffanytarpley iammelsmith honestli didnt think would get sick fianc downâ¦,-0.7142857142857143,0.8571428571428571
40210,"FEATURED IN LATEST I-I-I NEWS March 30 2021:

#COVID19vaccine #WHO #brainsymptoms #longhaulers #darkweb #wellbeingâ¦ https://t.co/tHeITKhxVx",featur late iii news march 30 2021 covid19vaccin brainsymptom longhaul darkweb wellbeingâ¦,-0.3,0.6
40224,"The findings were based on research involving nearly 4,000 healthcare &amp; other frontline workers in the #US. Over 62â¦ https://t.co/ZRkLJUW11h",find base research involv nearli 4000 healthcar amp frontlin worker us 62â¦,-0.8,1.0
40230,"I hate Tylenol but had to get up and take it cause my arm was excruciating pain from the second shot.,I also cancelâ¦ https://t.co/7AcWHliXw8",hate tylenol get take caus arm excruci pain second shoti also cancelâ¦,-0.4,0.45
40249,"US based study states Pfizer, Moderna vaccines are extremely strong even after 1st doze

#Pfizer #Moderna 
https://t.co/dD2RPRxtzL",us base studi state pfizer moderna vaccin extrem strong even 1st doze pfizer moderna,-0.18333333333333338,0.8666666666666667
40262,"If your having a hard time getting a vaccine in Arizona, I highly recommend ðð½ https://t.co/zFvOIz11M2 Moderna ð noâ¦ https://t.co/RAY7M1RzXi",hard time get vaccin arizona highli recommend ðð½ moderna ð noâ¦,-0.2916666666666667,0.5416666666666666
40314,"I got #vaccinated today! ð¥³ It has definitely been a long year, took a toll on all of us! So, thank you to all our hâ¦ https://t.co/YJRbXDtAqk",got vaccin today ð¥³ definit long year took toll us thank hâ¦,-0.05,0.4
40315,People call black people dumb and low IQ (in private) but couldnât survive in a âblackâ persons shoes for 2 years.â¦ https://t.co/KXDxHZ8paU,peopl call black peopl dumb low iq privat couldnât surviv âblackâ person shoe 2 yearsâ¦,-0.18055555555555555,0.41111111111111115
40319,"I wished I was warned before I got 1st dose of Moderna vaccine last Tuesday about blood clots!!
Spent Sat night - Sâ¦ https://t.co/MMjqfHvSif",wish warn got 1st dose moderna vaccin last tuesday blood clot spent sat night sâ¦,-0.05,0.08333333333333334
40325,@philiplavoie Our social calendar revolves around having your dance card punched at least once. We welcome all dancâ¦ https://t.co/BI1dy0TnvI,philiplavoi social calendar revolv around danc card punch least welcom dancâ¦,-0.13333333333333333,0.23333333333333334
40346,I FEEL GROSS CAN I HAVE AN EDIBLE OR DOES THAT DO BAD THINGS TO #Moderna?,feel gross edibl bad thing moderna,-0.3499999999999999,0.3333333333333333
40356,"If the #Moderna #vaccine goes bad while frozen, does that make it a âfunky cold Modernaâ?",moderna vaccin goe bad frozen make âfunki cold modernaâ,-0.6499999999999999,0.8333333333333333
40371,Hear me out: we manufacture our own variant that is more transmissable and less fatal and let it out-compete the viâ¦ https://t.co/XluH5N1ZgA,hear manufactur variant transmiss less fatal let outcompet viâ¦,-0.16666666666666666,0.06666666666666667
40374,Had to reschedule my vax from Friday and now Iâm sitting here waiting for them to stick me with it and Iâm SICK witâ¦ https://t.co/eh0rt7Pjop,reschedul vax friday iâm sit wait stick iâm sick witâ¦,-0.7142857142857143,0.8571428571428571
40396,ð The US Centers for Disease Control and Prevention published a study claiming that coronavirus vaccines made byâ¦ https://t.co/PdSZsI5J7B,ð us center diseas control prevent publish studi claim coronaviru vaccin made byâ¦,-0.1,0.1
40414,I hate needles. I hate them a little less today. This all transpired quickly.  I tried to make an appointment at Heâ¦ https://t.co/39f336hrt9,hate needl hate littl less today transpir quickli tri make appoint heâ¦,-0.5888888888888889,0.6222222222222222
40429,3/29/21 #YallSeeIt! #FullyVaccinated #Covid19Vaccine #Moderna #BlackDoctorsConsortium! #BDC @ The Liacouras Center https://t.co/d4KbQRVOMJ,32921 yallseeit fullyvaccin covid19vaccin moderna blackdoctorsconsortium bdc liacoura center,-0.1,0.1
40434,@smickable Me being a broken record: Carbon Health website has #JandJ #Moderna and #Pfizer vaccine appointments available all next week!,smickabl broken record carbon health websit jandj moderna pfizer vaccin appoint avail next week,-0.2,0.2
40437,"I got shot! No Side Effects despite having allergic reactions to other vaccines, and a general weird body chemistryâ¦ https://t.co/XDNKeEcbyB",got shot side effect despit allerg reaction vaccin gener weird bodi chemistryâ¦,-0.5,1.0
40441,Shots fired! #covidvacccine #moderna #yay #armalreadyhurts @ Callen-Lorde Community Health Center https://t.co/9cnVI3Mi07,shot fire covidvacccin moderna yay armalreadyhurt callenlord commun health center,-0.1,0.1
40488,The talks (threats) of vaccine/health  passports are part of their corrupt massive vaccination campaign. They canâtâ¦ https://t.co/Uh7H46x5CO,talk threat vaccinehealth passport part corrupt massiv vaccin campaign canâtâ¦,-0.5,1.0
40492,"My current thoughts on taking #CovidVaccines 

I will NOT take #Moderna or #Pfizer (#mRNA)

Less hesitant with J&amp;J!â¦ https://t.co/rhG2WH23XM",current thought take covidvaccin take moderna pfizer mrna less hesit jampjâ¦,-0.08333333333333333,0.23333333333333334
40499,Shoutout to all the #Pfizer and #Moderna employees who worked long hours over the past year to get the shot in my arm today. Thank you.,shoutout pfizer moderna employe work long hour past year get shot arm today thank,-0.15,0.325
40511,Round 1 done #covid_19 #moderna #covidvacccine https://t.co/eIFeAn1xtN,round 1 done covid19 moderna covidvacccin,-0.2,0.4
40520,I trust the testosterone made by a stranger in Russia that I get from my drug dealer over this vaccine.â¦ https://t.co/SCump7PlFL,trust testosteron made strange russia get drug dealer vaccineâ¦,-0.05,0.15
40528,"We learn more about #Covid19 everyday. Here is todays discovery:

#Vaccine #Moderna #Pfizer 
https://t.co/l4uedPyKSW",learn covid19 everyday today discoveri vaccin moderna pfizer,-0.2,0.6
40530,"#Attention !! Everyone !!they have 8,000 vaccines to give to those who want it . Very slow with people coming in atâ¦ https://t.co/o8nyF2mo6w",attent everyon 8000 vaccin give want slow peopl come atâ¦,-0.30000000000000004,0.39999999999999997
40534,"#Attention !! Everyone !!they have 8,000 vaccines to give to those who want it . Very slow with people coming in atâ¦ https://t.co/SCrA6RGo27",attent everyon 8000 vaccin give want slow peopl come atâ¦,-0.30000000000000004,0.39999999999999997
40536,#JUSTIN  One dose of #Pfizer or #Moderna vaccines was 80% effective in preventing Covid in #US  Centers for Diseaseâ¦ https://t.co/HlsiYT3zLH,justin one dose pfizer moderna vaccin 80 effect prevent covid us center diseaseâ¦,-0.1,0.1
40564,Turned out that wasn't so bad after all. #COVID19 #Vaccine #Moderna https://t.co/OY1mvu90fl,turn wasnt bad covid19 vaccin moderna,-0.6999999999999998,0.6666666666666666
40566,Latest European summary of Bell's palsy after #COVID19 vaccination.  Data are consistent: rate of reports higher foâ¦ https://t.co/ObQipe6EG6,late european summari bell palsi covid19 vaccin data consist rate report high foâ¦,-0.04666666666666666,0.37999999999999995
40571,"#Covid-19 vaccines from #Pfizer and #Moderna effectively prevented coronavirus infections, not just illness governmâ¦ https://t.co/wKQMPhIFK4",covid19 vaccin pfizer moderna effect prevent coronaviru infect ill governmâ¦,-0.5,1.0
40573,"India pays the least for AstraZeneca vaccine
#Covid #Vaccine #World #Global #price #range #trend #cost #productionâ¦ https://t.co/mfuy8WOx3a",india pay least astrazeneca vaccin covid vaccin world global price rang trend cost productionâ¦,-0.15,0.2
40580,$MRNA's in Downtrend: Moving Average Convergence Divergence (MACD) Histogram just turned negative. View odds for thâ¦ https://t.co/TDawktfMv8,mrna downtrend move averag converg diverg macd histogram turn neg view odd thâ¦,-0.16666666666666666,0.25
40593,"Also, two weeks ago today I got my first dose of the Moderna (@moderna_tx) #COVID19 vaccine. That means as of todayâ¦ https://t.co/1zXLI8t5cz",also two week ago today got first dose moderna modernatx covid19 vaccin mean todayâ¦,-0.03125,0.5104166666666666
40600,6 Words From the @pfizer CEO That Mean Trouble for #Moderna and #BioNTech.  Very happy to have received my first shâ¦ https://t.co/ietHClxJ0k,6 word pfizer ceo mean troubl moderna biontech happi receiv first shâ¦,-0.03125,0.5104166666666666
40602,Round 1 with my Main 1! #GetVaccinated #Moderna https://t.co/lrg7rAVMu9,round 1 main 1 getvaccin moderna,-0.016666666666666677,0.3666666666666667
40650,Two and a half hours later and I'm finally fully vaccinated. #moderna #vaccine #covid19 #pandemic #sunday #gloomy @â¦ https://t.co/2eXGtpY1TF,two half hour late im final fulli vaccin moderna vaccin covid19 pandem sunday gloomi â¦,-0.15555555555555556,0.5888888888888889
40651,#moderna #vaccine about to arrive . Isn't the bloke behind #moderna the old room mate of a certain @BillGates,moderna vaccin arriv isnt bloke behind moderna old room mate certain billgat,-0.02857142857142859,0.49047619047619045
40656,"#Moderna vaccine available at 27 Health Centers, QNCC and drive-through centres

#Qatar #Doha #Covid19Vaccine 

https://t.co/VgrSlzwJMH",moderna vaccin avail 27 health center qncc drivethrough centr qatar doha covid19vaccin,-0.1,0.1
40660,"Pfizer to Test COVID-19 Vaccine on Children 

Follow DNL for more latest updates.

#COVID19â #Vaccinationsâ #WHOââ¦ https://t.co/1CH5Az0JXA",pfizer test covid19 vaccin children follow dnl late updat covid19â vaccinationsâ whoââ¦,-0.3,0.6
40663,"No one has said yet, how often do you need this covid vaccine? Is it a one off vaccine like others, or is it a yearâ¦ https://t.co/SxoubA6eeW",one said yet often need covid vaccin one vaccin like other yearâ¦,-0.125,0.375
40666,"@DonCadora â IMPORTANTâ  
The #COVID19 vaccine WILL make SOME people FEEL sick. But theyâre NOT, it's a positive immuâ¦ https://t.co/TNnVW2iIH0",doncadora â importantâ covid19 vaccin make peopl feel sick theyâr posit immuâ¦,-0.7142857142857143,0.8571428571428571
40675,"Many excuses are being given for #Japanâs inexcusably slow #vaccination rollout,including EU export limits. But itâ¦ https://t.co/BAQwfqmanz",mani excus given japanâ inexcus slow vaccin rolloutinclud eu export limit itâ¦,-0.30000000000000004,0.39999999999999997
40678,"I'm about 1,000 years late to the @DowntonAbbey party but thankful I waited because damn, I need something this oveâ¦ https://t.co/BOmaoyMMOo",im 1000 year late downtonabbey parti thank wait damn need someth oveâ¦,-0.3,0.6
40692,Fatigue and body aches hit hard today!! #Moderna #2ndð,fatigu bodi ach hit hard today moderna 2ndð,-0.2916666666666667,0.5416666666666666
40712,Did a thing! Relieved to be vaccinated considering how bad Covid has been where Iâm from. #Moderna #vaccinated https://t.co/9zS7mf1NAP,thing reliev vaccin consid bad covid iâm moderna vaccin,-0.6999999999999998,0.6666666666666666
40716,@SF_DPH @SF_emergency @sfgov @LondonBreed I wanted to thank you all and South East Health Center #SEHC for my seconâ¦ https://t.co/P4OsTTUWzd,sfdph sfemerg sfgov londonbre want thank south east health center sehc seconâ¦,-0.1,0.1
40720,Spent yesterday giving covid vaccines. Still just so grateful and happy to be part of history. AND I got to give myâ¦ https://t.co/kErv6NkXEJ,spent yesterday give covid vaccin still grate happi part histori got give myâ¦,-0.1,0.1
40731,"@JoeBiden
If the #USA remove copyrights on vaccines, I dont EVER wanna hear anyone say anything against the USA. EVâ¦ https://t.co/RkxTziLtl4",joebiden usa remov copyright vaccin dont ever wan na hear anyon say anyth usa evâ¦,-0.2,0.15000000000000002
40733,"@POTUS 
If the #USA remove copyrights on vaccines, I dont EVER wanna hear anyone say anything against the USA. EVERâ¦ https://t.co/JS7gsUMaKl",potu usa remov copyright vaccin dont ever wan na hear anyon say anyth usa everâ¦,-0.2,0.15000000000000002
40735,Have any of you felt ill from 1st dose of Moderna? IE nausea/soreness/tired/general malaise? #vaccine #Moderna #nausea,felt ill 1st dose moderna ie nauseasorenesstiredgener malais vaccin moderna nausea,-0.5,1.0
40748,Just got vaccinated at Saints Peter and Paul. I recorded the process to give you a behind the scenes look! #Moderna https://t.co/RHV3NQieCQ,got vaccin saint peter paul record process give behind scene look moderna,-0.4,0.7
40749,https://t.co/qeN1Goklbu I suspect the hidden message is that if we run into #Pfizer supply problems due to #EU thenâ¦ https://t.co/g9pnL0sjZf,suspect hidden messag run pfizer suppli problem due eu thenâ¦,-0.14583333333333331,0.35416666666666663
40765,Got the #vaccination yesterday. Aches today. But I think thatâs from the semi violent #quickie we had after work onâ¦ https://t.co/JPmqVPMKug,got vaccin yesterday ach today think thatâ semi violent quicki work onâ¦,-0.8,1.0
40767,#update #firstdose #moderna Arm started hurting 6 hours after shot. Still sore but not as bad as last night. Some mâ¦ https://t.co/EzdSyWx6RC,updat firstdos moderna arm start hurt 6 hour shot still sore bad last night mâ¦,-0.3499999999999999,0.36666666666666664
40771,@CDCgov I accidentally put the wrong date for the 2nd dose and now it wonât let me change. How can I fix this? Alsoâ¦ https://t.co/E4eEZyURRB,cdcgov accident put wrong date 2nd dose wonât let chang fix alsoâ¦,-0.25,0.45
40788,What an awesome weekend!  Cleared out the sched. w/ plans of being sick (2nd #Moderna shot).  Now it's going to beâ¦ https://t.co/mYgOuPGNsX,awesom weekend clear sched w plan sick 2nd moderna shot go beâ¦,-0.20476190476190478,0.4134920634920635
